-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService { <init>(); }
-keep class com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider { <init>(); }
-keep class org.odk.collect.android.activities.AboutActivity { <init>(); }
-keep class org.odk.collect.android.activities.BearingActivity { <init>(); }
-keep class org.odk.collect.android.activities.CaptureSelfieActivity { <init>(); }
-keep class org.odk.collect.android.activities.CaptureSelfieVideoActivity { <init>(); }
-keep class org.odk.collect.android.activities.DeleteSavedFormActivity { <init>(); }
-keep class org.odk.collect.android.activities.DrawActivity { <init>(); }
-keep class org.odk.collect.android.activities.FillBlankFormActivity { <init>(); }
-keep class org.odk.collect.android.activities.FirstLaunchActivity { <init>(); }
-keep class org.odk.collect.android.activities.FormDownloadListActivity { <init>(); }
-keep class org.odk.collect.android.activities.FormEntryActivity { <init>(); }
-keep class org.odk.collect.android.activities.FormHierarchyActivity { <init>(); }
-keep class org.odk.collect.android.activities.FormMapActivity { <init>(); }
-keep class org.odk.collect.android.activities.GeoPointActivity { <init>(); }
-keep class org.odk.collect.android.activities.GeoPointMapActivity { <init>(); }
-keep class org.odk.collect.android.activities.GeoPolyActivity { <init>(); }
-keep class org.odk.collect.android.activities.InstanceChooserList { <init>(); }
-keep class org.odk.collect.android.activities.InstanceUploaderActivity { <init>(); }
-keep class org.odk.collect.android.activities.InstanceUploaderListActivity { <init>(); }
-keep class org.odk.collect.android.activities.MainMenuActivity { <init>(); }
-keep class org.odk.collect.android.activities.NotificationActivity { <init>(); }
-keep class org.odk.collect.android.activities.ScannerWithFlashlightActivity { <init>(); }
-keep class org.odk.collect.android.activities.SplashScreenActivity { <init>(); }
-keep class org.odk.collect.android.activities.ViewOnlyFormHierarchyActivity { <init>(); }
-keep class org.odk.collect.android.activities.WebViewActivity { <init>(); }
-keep class org.odk.collect.android.application.Collect { <init>(); }
-keep class org.odk.collect.android.configure.qr.QRCodeTabsActivity { <init>(); }
-keep class org.odk.collect.android.external.AndroidShortcutsActivity { <init>(); }
-keep class org.odk.collect.android.external.FormUriActivity { <init>(); }
-keep class org.odk.collect.android.external.FormsProvider { <init>(); }
-keep class org.odk.collect.android.external.InstanceProvider { <init>(); }
-keep class org.odk.collect.android.gdrive.GoogleDriveActivity { <init>(); }
-keep class org.odk.collect.android.gdrive.GoogleSheetsUploaderActivity { <init>(); }
-keep class org.odk.collect.android.preferences.screens.ProjectPreferencesActivity { <init>(); }
-keep class org.odk.collect.androidshared.ui.ReturnToAppActivity { <init>(); }
-keep class org.odk.collect.audiorecorder.recording.AudioRecorderService { <init>(); }
-keep class org.odk.collect.location.tracker.LocationTrackerService { <init>(); }
-keep class android.widget.CheckBox { <init>(android.content.Context); }

-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView { <init>(android.content.Context); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

