-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
MERGED from [:audiorecorder] /Users/bhawak/Documents/collect/audiorecorder/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:projects] /Users/bhawak/Documents/collect/projects/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/bhawak/Documents/collect/location/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:androidshared] /Users/bhawak/Documents/collect/androidshared/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:viewbinding:4.2.2] /Users/bhawak/.gradle/caches/transforms-3/e00027dbb19e8b57ce810a9253a87f1f/transformed/jetified-viewbinding-4.2.2/AndroidManifest.xml:17:1-22:12
MERGED from [:audioclips] /Users/bhawak/Documents/collect/audioclips/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:async] /Users/bhawak/Documents/collect/async/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.1.1] /Users/bhawak/.gradle/caches/transforms-3/8d78cd26464f1d66ee873561b2652b18/transformed/jetified-preference-ktx-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/bhawak/.gradle/caches/transforms-3/029982f60aeded2f168e5c32df9fc67b/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.1] /Users/bhawak/.gradle/caches/transforms-3/114ef4c6c9ca49c2ed26e178f692e689/transformed/jetified-activity-ktx-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/db9c844aadd2dfd2ceb2d71fff5d91e5/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/e20d671f0c488a52e6b74c8762488f5a/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/0de6b1f622a97f64d3ed34df07b49e4a/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [:nbistubs] /Users/bhawak/Documents/collect/nbistubs/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:strings] /Users/bhawak/Documents/collect/strings/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:material] /Users/bhawak/Documents/collect/material/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:analytics] /Users/bhawak/Documents/collect/analytics/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/8ef150f70754a0508a71e369b7a97cb9/transformed/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/bhawak/.gradle/caches/transforms-3/2675db75d90b77c16d80b814e452441c/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.3.0] /Users/bhawak/.gradle/caches/transforms-3/1bf380c6b86042d37ad18e66e58c6a8b/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:6.2.3] /Users/bhawak/.gradle/caches/transforms-3/71a0217f03409f96e4776294b2c651a8/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.4.0] /Users/bhawak/.gradle/caches/transforms-3/0d3830f0bc0363a011cba6a65f65bbc9/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.8.0] /Users/bhawak/.gradle/caches/transforms-3/eb2f5053d59d5193640d29db0488bf09/transformed/jetified-mapbox-android-plugin-annotation-v9-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.mohamadian:PersianJodaTime:1.2] /Users/bhawak/.gradle/caches/transforms-3/ff71b3a51eb932c7a1b22a4af646a6ff/transformed/jetified-PersianJodaTime-1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android-support:2.38.1] /Users/bhawak/.gradle/caches/transforms-3/3999cabfadeb61650d137a3353a2debf/transformed/jetified-dagger-android-support-2.38.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Armen101:AudioRecordView:1.0.5] /Users/bhawak/.gradle/caches/transforms-3/aae7d356b5b82c6a222ed92bd89dfa2c/transformed/jetified-AudioRecordView-1.0.5/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.1.1] /Users/bhawak/.gradle/caches/transforms-3/cffa5df55374d25ab27bba388a598512/transformed/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/db04bdc1ab45dee9e6c8d0252b93da6e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/bhawak/.gradle/caches/transforms-3/3386c2914b16979c3be908ff9e6df28d/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/b8a33b3b1e439ce82ca207039e6b0304/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/a88a5035e5b0bb2e73e2a1b71b9641c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/bhawak/.gradle/caches/transforms-3/a44f7e4522639319c054f64fcaaf4078/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/5e7d947670ec11292798ccea25b08517/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:flexbox:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/e455009bf220503a89f61b12300e5a59/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/ff75f0c4e80f982ad7e4b4880fa20a5d/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/25b23bbad5b6dbc925738fcffeb55e00/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:2:1-29:12
MERGED from [com.rarepebble:colorpicker:3.0.1] /Users/bhawak/.gradle/caches/transforms-3/504ba9420b0e5444b7fc31381ed8f856/transformed/jetified-colorpicker-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:2:1-29:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/2fc97515ec891a0e006167e442bc817c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.arcao:slf4j-timber:3.1] /Users/bhawak/.gradle/caches/transforms-3/c208801d623e52e816701300f7d05b5a/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:17:1-56:12
MERGED from [net.danlew:android.joda:2.10.9.1] /Users/bhawak/.gradle/caches/transforms-3/e80971efafdb3b311a0388617b8c475e/transformed/jetified-android.joda-2.10.9.1/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/0c8b737860d87a05819de36b423c1fb8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/a5ee637bbad68eee792f943f31c20be7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-android:2.38.1] /Users/bhawak/.gradle/caches/transforms-3/9456bb7479952fbac924a2c63c328568/transformed/jetified-dagger-android-2.38.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/bhawak/.gradle/caches/transforms-3/1e526df77e304cbdd0f12285a5c70326/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/bhawak/.gradle/caches/transforms-3/1caae1b2b138633c44d1824800878963/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/49c8e9abda309914ba1688d5281e7239/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
